Project ID,Project Name,Start Date,End Date,Status,Budget ($),Team Members,Tasks Completed,Total Tasks,Completion %
1156,Project 156,2023-06-05,2023-11-03,Not Started,53848,13,34,88,38.64
1157,Project 157,2023-06-06,2023-11-04,On Hold,169815,29,56,67,83.58
1158,Project 158,2023-06-07,2023-11-05,Completed,180798,10,38,119,31.93
1159,Project 159,2023-06-08,2023-11-06,In Progress,177656,19,64,95,67.37
1160,Project 160,2023-06-09,2023-11-07,Completed,41174,18,76,73,104.11
1161,Project 161,2023-06-10,2023-11-08,Not Started,162298,13,32,91,35.16
1162,Project 162,2023-06-11,2023-11-09,Completed,143823,29,46,55,83.64
1163,Project 163,2023-06-12,2023-11-10,In Progress,44565,19,35,85,41.18
1164,Project 164,2023-06-13,2023-11-11,In Progress,30098,8,78,120,65.0
1165,Project 165,2023-06-14,2023-11-12,Completed,171340,18,41,70,58.57
1166,Project 166,2023-06-15,2023-11-13,In Progress,145486,29,49,98,50.0
1167,Project 167,2023-06-16,2023-11-14,Not Started,113064,30,18,88,20.45
1168,Project 168,2023-06-17,2023-11-15,Completed,188466,19,79,58,136.21
1169,Project 169,2023-06-18,2023-11-16,Completed,55003,11,4,82,4.88
1170,Project 170,2023-06-19,2023-11-17,On Hold,141424,10,83,80,103.75
1171,Project 171,2023-06-20,2023-11-18,In Progress,53650,27,77,56,137.5
1172,Project 172,2023-06-21,2023-11-19,In Progress,27223,20,35,77,45.45
1173,Project 173,2023-06-22,2023-11-20,In Progress,102267,15,80,53,150.94
1174,Project 174,2023-06-23,2023-11-21,Not Started,182479,5,28,82,34.15
1175,Project 175,2023-06-24,2023-11-22,Completed,82216,15,24,62,38.71
1176,Project 176,2023-06-25,2023-11-23,Completed,62765,16,66,71,92.96
1177,Project 177,2023-06-26,2023-11-24,In Progress,56535,12,94,103,91.26
1178,Project 178,2023-06-27,2023-11-25,On Hold,38418,7,2,115,1.74
1179,Project 179,2023-06-28,2023-11-26,Completed,164963,15,91,84,108.33
1180,Project 180,2023-06-29,2023-11-27,Not Started,92006,13,40,84,47.62
1181,Project 181,2023-06-30,2023-11-28,Not Started,78050,10,35,93,37.63
1182,Project 182,2023-07-01,2023-11-29,Completed,66680,21,83,104,79.81
1183,Project 183,2023-07-02,2023-11-30,On Hold,167264,6,22,112,19.64
1184,Project 184,2023-07-03,2023-12-01,On Hold,116452,13,81,111,72.97
1185,Project 185,2023-07-04,2023-12-02,In Progress,183449,14,88,117,75.21
1186,Project 186,2023-07-05,2023-12-03,Completed,193514,8,30,88,34.09
1187,Project 187,2023-07-06,2023-12-04,In Progress,164290,8,82,55,149.09
1188,Project 188,2023-07-07,2023-12-05,In Progress,187865,6,49,106,46.23
1189,Project 189,2023-07-08,2023-12-06,On Hold,40562,25,47,71,66.2
1190,Project 190,2023-07-09,2023-12-07,On Hold,197560,6,0,95,0.0
1191,Project 191,2023-07-10,2023-12-08,Completed,94214,28,59,55,107.27
1192,Project 192,2023-07-11,2023-12-09,On Hold,100919,21,24,103,23.3
1193,Project 193,2023-07-12,2023-12-10,Completed,51512,23,36,97,37.11
1194,Project 194,2023-07-13,2023-12-11,Completed,37078,21,29,95,30.53
1195,Project 195,2023-07-14,2023-12-12,On Hold,56245,14,98,85,115.29
1196,Project 196,2023-07-15,2023-12-13,Completed,117798,27,53,94,56.38
1197,Project 197,2023-07-16,2023-12-14,Not Started,76147,29,25,109,22.94
1198,Project 198,2023-07-17,2023-12-15,On Hold,198802,25,57,99,57.58
1199,Project 199,2023-07-18,2023-12-16,In Progress,155203,23,12,54,22.22
1200,Project 200,2023-07-19,2023-12-17,Completed,68695,25,90,72,125.0
1201,Project 201,2023-07-20,2023-12-18,On Hold,53342,17,42,52,80.77
1202,Project 202,2023-07-21,2023-12-19,In Progress,55595,17,47,95,49.47
1203,Project 203,2023-07-22,2023-12-20,In Progress,189377,13,98,110,89.09
1204,Project 204,2023-07-23,2023-12-21,In Progress,72304,14,48,115,41.74
1205,Project 205,2023-07-24,2023-12-22,Not Started,87836,12,71,73,97.26
1206,Project 206,2023-07-25,2023-12-23,Completed,84368,30,46,54,85.19
1207,Project 207,2023-07-26,2023-12-24,In Progress,56328,22,24,84,28.57
1208,Project 208,2023-07-27,2023-12-25,On Hold,36172,23,38,68,55.88
1209,Project 209,2023-07-28,2023-12-26,On Hold,189335,28,10,103,9.71
1210,Project 210,2023-07-29,2023-12-27,In Progress,166030,17,46,70,65.71
1211,Project 211,2023-07-30,2023-12-28,On Hold,139391,18,73,52,140.38
1212,Project 212,2023-07-31,2023-12-29,On Hold,183315,14,50,65,76.92
1213,Project 213,2023-08-01,2023-12-30,Not Started,159205,9,52,74,70.27
1214,Project 214,2023-08-02,2023-12-31,Not Started,26604,24,33,78,42.31
1215,Project 215,2023-08-03,2024-01-01,In Progress,33999,14,97,107,90.65
1216,Project 216,2023-08-04,2024-01-02,Not Started,104893,25,10,110,9.09
1217,Project 217,2023-08-05,2024-01-03,Completed,59272,30,54,102,52.94
1218,Project 218,2023-08-06,2024-01-04,Not Started,30102,28,93,67,138.81
1219,Project 219,2023-08-07,2024-01-05,Not Started,158315,27,83,88,94.32
1220,Project 220,2023-08-08,2024-01-06,On Hold,162710,8,9,86,10.47
1221,Project 221,2023-08-09,2024-01-07,In Progress,137406,21,15,112,13.39
1222,Project 222,2023-08-10,2024-01-08,Not Started,149187,27,70,77,90.91
1223,Project 223,2023-08-11,2024-01-09,In Progress,138301,25,7,86,8.14
1224,Project 224,2023-08-12,2024-01-10,On Hold,47231,24,66,101,65.35
1225,Project 225,2023-08-13,2024-01-11,On Hold,56279,8,74,70,105.71
1226,Project 226,2023-08-14,2024-01-12,On Hold,40779,30,40,71,56.34
1227,Project 227,2023-08-15,2024-01-13,Completed,61070,22,75,118,63.56
1228,Project 228,2023-08-16,2024-01-14,Not Started,135597,24,84,98,85.71
1229,Project 229,2023-08-17,2024-01-15,Not Started,156282,14,37,73,50.68
1230,Project 230,2023-08-18,2024-01-16,Not Started,131771,23,27,91,29.67
1231,Project 231,2023-08-19,2024-01-17,Not Started,175588,6,84,119,70.59
1232,Project 232,2023-08-20,2024-01-18,On Hold,27284,11,22,108,20.37
1233,Project 233,2023-08-21,2024-01-19,On Hold,64854,12,70,61,114.75
1234,Project 234,2023-08-22,2024-01-20,Not Started,104221,20,88,87,101.15
1235,Project 235,2023-08-23,2024-01-21,Completed,193432,29,65,55,118.18
1236,Project 236,2023-08-24,2024-01-22,Completed,163100,15,34,119,28.57
1237,Project 237,2023-08-25,2024-01-23,Not Started,54913,25,96,107,89.72
1238,Project 238,2023-08-26,2024-01-24,Completed,71686,22,76,106,71.7
1239,Project 239,2023-08-27,2024-01-25,On Hold,117376,19,86,106,81.13
1240,Project 240,2023-08-28,2024-01-26,Not Started,129441,13,6,101,5.94
1241,Project 241,2023-08-29,2024-01-27,In Progress,93865,17,32,70,45.71
1242,Project 242,2023-08-30,2024-01-28,In Progress,34200,13,68,113,60.18
1243,Project 243,2023-08-31,2024-01-29,On Hold,190592,27,24,57,42.11
1244,Project 244,2023-09-01,2024-01-30,Not Started,47182,16,13,88,14.77
1245,Project 245,2023-09-02,2024-01-31,In Progress,84107,29,1,71,1.41
1246,Project 246,2023-09-03,2024-02-01,Not Started,99592,6,38,90,42.22
1247,Project 247,2023-09-04,2024-02-02,Completed,125882,19,77,69,111.59
1248,Project 248,2023-09-05,2024-02-03,Completed,194817,8,30,79,37.97
1249,Project 249,2023-09-06,2024-02-04,Completed,142107,5,46,116,39.66
1250,Project 250,2023-09-07,2024-02-05,On Hold,116809,10,28,112,25.0
1251,Project 251,2023-09-08,2024-02-06,Not Started,187878,20,23,51,45.1
1252,Project 252,2023-09-09,2024-02-07,Completed,113473,30,13,72,18.06
1253,Project 253,2023-09-10,2024-02-08,Not Started,137620,30,82,111,73.87
1254,Project 254,2023-09-11,2024-02-09,Not Started,44510,28,67,78,85.9
1255,Project 255,2023-09-12,2024-02-10,Completed,88364,9,93,92,101.09
1256,Project 256,2023-09-13,2024-02-11,On Hold,100964,12,31,81,38.27
1257,Project 257,2023-09-14,2024-02-12,On Hold,194762,28,6,105,5.71
1258,Project 258,2023-09-15,2024-02-13,In Progress,128928,11,70,64,109.38
1259,Project 259,2023-09-16,2024-02-14,In Progress,124227,18,26,118,22.03
1260,Project 260,2023-09-17,2024-02-15,Not Started,76648,28,65,115,56.52
1261,Project 261,2023-09-18,2024-02-16,Completed,125363,12,14,70,20.0
1262,Project 262,2023-09-19,2024-02-17,Not Started,103426,6,73,100,73.0
1263,Project 263,2023-09-20,2024-02-18,In Progress,179428,7,68,81,83.95
1264,Project 264,2023-09-21,2024-02-19,Completed,68759,16,93,103,90.29
1265,Project 265,2023-09-22,2024-02-20,On Hold,52287,14,43,89,48.31
1266,Project 266,2023-09-23,2024-02-21,Not Started,101679,13,71,54,131.48
1267,Project 267,2023-09-24,2024-02-22,In Progress,113713,30,97,60,161.67
1268,Project 268,2023-09-25,2024-02-23,On Hold,153572,5,100,100,100.0
1269,Project 269,2023-09-26,2024-02-24,In Progress,177691,6,80,61,131.15
1270,Project 270,2023-09-27,2024-02-25,Not Started,158869,27,53,92,57.61
1271,Project 271,2023-09-28,2024-02-26,On Hold,29102,9,89,100,89.0
1272,Project 272,2023-09-29,2024-02-27,Completed,71162,14,50,50,100.0
1273,Project 273,2023-09-30,2024-02-28,In Progress,190274,30,2,71,2.82
1274,Project 274,2023-10-01,2024-02-29,Not Started,128382,19,55,110,50.0
1275,Project 275,2023-10-02,2024-03-01,Completed,101567,10,77,81,95.06
1276,Project 276,2023-10-03,2024-03-02,Completed,48241,24,21,103,20.39
1277,Project 277,2023-10-04,2024-03-03,Not Started,151626,29,13,102,12.75
1278,Project 278,2023-10-05,2024-03-04,Not Started,184700,10,99,56,176.79
1279,Project 279,2023-10-06,2024-03-05,Completed,187150,16,52,110,47.27
1280,Project 280,2023-10-07,2024-03-06,In Progress,98413,19,91,96,94.79
1281,Project 281,2023-10-08,2024-03-07,Not Started,162652,17,51,117,43.59
1282,Project 282,2023-10-09,2024-03-08,On Hold,113739,19,30,60,50.0
1283,Project 283,2023-10-10,2024-03-09,Not Started,148815,10,92,57,161.4
1284,Project 284,2023-10-11,2024-03-10,Completed,158140,25,85,99,85.86
1285,Project 285,2023-10-12,2024-03-11,Not Started,174943,24,22,81,27.16
1286,Project 286,2023-10-13,2024-03-12,Not Started,67966,29,51,94,54.26
1287,Project 287,2023-10-14,2024-03-13,Not Started,35240,17,86,81,106.17
1288,Project 288,2023-10-15,2024-03-14,Not Started,152340,20,68,97,70.1
1289,Project 289,2023-10-16,2024-03-15,In Progress,144384,29,55,78,70.51
1290,Project 290,2023-10-17,2024-03-16,In Progress,129816,7,71,54,131.48
1291,Project 291,2023-10-18,2024-03-17,On Hold,88170,6,36,60,60.0
1292,Project 292,2023-10-19,2024-03-18,On Hold,106536,7,42,64,65.62
1293,Project 293,2023-10-20,2024-03-19,Not Started,158104,14,83,62,133.87
1294,Project 294,2023-10-21,2024-03-20,In Progress,35713,20,0,91,0.0
1295,Project 295,2023-10-22,2024-03-21,Not Started,194028,24,58,87,66.67
1296,Project 296,2023-10-23,2024-03-22,Completed,196836,19,83,86,96.51
1297,Project 297,2023-10-24,2024-03-23,In Progress,71768,30,23,114,20.18
1298,Project 298,2023-10-25,2024-03-24,On Hold,166636,6,40,90,44.44
1299,Project 299,2023-10-26,2024-03-25,Not Started,152709,17,87,84,103.57
1300,Project 300,2023-10-27,2024-03-26,Completed,137357,5,42,64,65.62
1301,Project 301,2023-10-28,2024-03-27,In Progress,192174,10,48,55,87.27
1302,Project 302,2023-10-29,2024-03-28,On Hold,74508,19,27,73,36.99
1303,Project 303,2023-10-30,2024-03-29,Completed,186623,10,97,61,159.02
1304,Project 304,2023-10-31,2024-03-30,Not Started,86671,16,84,71,118.31
1305,Project 305,2023-11-01,2024-03-31,Not Started,51971,15,51,79,64.56
1306,Project 306,2023-11-02,2024-04-01,In Progress,91065,22,13,89,14.61
1307,Project 307,2023-11-03,2024-04-02,In Progress,28675,27,22,70,31.43
1308,Project 308,2023-11-04,2024-04-03,Not Started,171325,20,21,65,32.31
1309,Project 309,2023-11-05,2024-04-04,In Progress,63977,12,95,58,163.79
1310,Project 310,2023-11-06,2024-04-05,On Hold,172463,7,32,84,38.1
1311,Project 311,2023-11-07,2024-04-06,Completed,170974,27,65,109,59.63
1312,Project 312,2023-11-08,2024-04-07,In Progress,30192,13,51,55,92.73
1313,Project 313,2023-11-09,2024-04-08,On Hold,67704,7,8,69,11.59
1314,Project 314,2023-11-10,2024-04-09,On Hold,87638,16,89,110,80.91
1315,Project 315,2023-11-11,2024-04-10,On Hold,161458,8,32,55,58.18
1316,Project 316,2023-11-12,2024-04-11,Completed,109393,5,25,61,40.98
1317,Project 317,2023-11-13,2024-04-12,In Progress,172153,11,28,56,50.0
1318,Project 318,2023-11-14,2024-04-13,On Hold,187492,30,44,50,88.0
1319,Project 319,2023-11-15,2024-04-14,Completed,114753,12,76,100,76.0
1320,Project 320,2023-11-16,2024-04-15,In Progress,54695,25,56,76,73.68
1321,Project 321,2023-11-17,2024-04-16,Completed,94720,11,3,79,3.8
1322,Project 322,2023-11-18,2024-04-17,On Hold,90390,22,1,88,1.14
1323,Project 323,2023-11-19,2024-04-18,On Hold,126883,13,57,110,51.82
1324,Project 324,2023-11-20,2024-04-19,Not Started,173724,30,47,91,51.65
1325,Project 325,2023-11-21,2024-04-20,Not Started,132995,6,86,76,113.16
1326,Project 326,2023-11-22,2024-04-21,Not Started,187148,13,24,78,30.77
1327,Project 327,2023-11-23,2024-04-22,On Hold,29584,5,78,87,89.66
1328,Project 328,2023-11-24,2024-04-23,Completed,155898,25,38,95,40.0
1329,Project 329,2023-11-25,2024-04-24,Completed,20426,16,78,63,123.81
1330,Project 330,2023-11-26,2024-04-25,Completed,127885,8,90,61,147.54
1331,Project 331,2023-11-27,2024-04-26,In Progress,34906,9,69,119,57.98
1332,Project 332,2023-11-28,2024-04-27,Completed,70691,18,57,110,51.82
1333,Project 333,2023-11-29,2024-04-28,In Progress,198262,10,64,55,116.36
1334,Project 334,2023-11-30,2024-04-29,In Progress,119761,24,97,54,179.63
1335,Project 335,2023-12-01,2024-04-30,Completed,81418,30,75,97,77.32
1336,Project 336,2023-12-02,2024-05-01,On Hold,104420,15,78,64,121.88
1337,Project 337,2023-12-03,2024-05-02,On Hold,88513,12,96,87,110.34
1338,Project 338,2023-12-04,2024-05-03,Completed,171266,26,18,60,30.0
1339,Project 339,2023-12-05,2024-05-04,Not Started,189940,22,90,116,77.59
1340,Project 340,2023-12-06,2024-05-05,Not Started,92150,12,64,68,94.12
1341,Project 341,2023-12-07,2024-05-06,Completed,117280,29,64,101,63.37
1342,Project 342,2023-12-08,2024-05-07,In Progress,97136,21,91,77,118.18
1343,Project 343,2023-12-09,2024-05-08,Completed,44819,26,59,78,75.64
1344,Project 344,2023-12-10,2024-05-09,On Hold,88655,11,6,89,6.74
1345,Project 345,2023-12-11,2024-05-10,Completed,67165,24,100,92,108.7
1346,Project 346,2023-12-12,2024-05-11,In Progress,52812,20,64,114,56.14
1347,Project 347,2023-12-13,2024-05-12,On Hold,188551,28,24,51,47.06
1348,Project 348,2023-12-14,2024-05-13,On Hold,22054,30,71,92,77.17
1349,Project 349,2023-12-15,2024-05-14,In Progress,53358,17,34,104,32.69
